AIN,TOC Status,confirmTOC,notes,include,Address,cp_casenum,full_approvetime,minus_holddays,zc_floorarea,total_units,aff_units,mr_units,pct_aff,% Owner-Occupied,Council District,Median Household Income (Lagged 2012-2016)2,Median Home Value (Lagged 2012-2016)3,Median Gross Rent (Lagged 2012-2016)4,TOC Dist,ProximityCBD,ZIPCODE,PerSingleFam,LV 2012,LV2020,LV 2015,AIN JOINCHECK,Address JOINCHECK,SPA DUMMY,REDEV DUMMY
2347008021,Non-TOC Disc,,,1,5405 N HERMITAGE AVE,DIR-2017-3204-SPP,433,381,16299,11,0,11,0,10.2464332,2,37744,440500,1224,4167.430303,0.004356627,91607,7.822685789,2045800,,3221900,2347008021,5405 N HERMITAGE AVE,1,0
2347019010,Non-TOC Disc,,,1,12147 W MAGNOLIA BLVD,DIR-2017-4324-DB-SPP,559,501,26652,36,4,32,0.111111111,69.53846154,4,83068,638600,1527,2143.824113,0.029823648,91505,9.02,1875600,4174400,2953900,2347019010,12147 W MAGNOLIA BLVD,0,0
2347026001,Non-TOC Disc,,,1,12301 W MAGNOLIA BLVD,DIR-2017-5302-SPP,665,555,42737,26,0,26,0,69.53846154,4,83068,638600,1527,2143.824113,0.029823648,91505,8.69,1875600,4174400,2953900,2347026001,12301 W MAGNOLIA BLVD,0,0
2347031029,Non-TOC Disc,,,1,12444 W CHANDLER BLVD,CPC-2015-3338-DB-SPR-SPP,1152,1037,63932,69,9,60,0.130434783,21.08610568,2,45357,592600,1266,-891.3541419,0.018359145,91601,21.28737962,1701900,4341000,3056100,2347031029,12444 W CHANDLER BLVD,0,1
2350001020,Non-TOC Disc,,,1,11616 W BURBANK BLVD,TT-74950-CN,293,111,32497,21,2,19,0.095238095,85.49905838,3,123304,692600,3185,7436.938519,0.014433265,91367,44.79,1047500,2338200,1731300,2350001020,11616 W BURBANK BLVD,0,0
2350003059,Non-TOC Disc,,,1,5525 N CASE AVE,DIR-2017-1545-DB-SPR,412,412,94569,98,9,89,0.091836735,21.08610568,2,45357,592600,1266,-1590.556964,0.018359145,91601,21.28737962,1701900,4341000,3056100,2350003059,5525 N CASE AVE,0,1
2350005054,Non-TOC Disc,,,1,5550 N BONNER AVE,TT-82240-CN,792,685,44065,48,0,48,0,21.08610568,2,45357,592600,1266,-1475.980977,0.018359145,91601,21.28737962,1701900,4341000,3056100,2350005054,5550 N BONNER AVE,0,1
2350007065,Non-TOC Disc,,,1,11433 W ALBERS ST,DIR-2016-599-DB,752,573,41696,59,11,48,0.186440678,35.90561224,2,50990,555800,1264,-1669.277629,0.015891034,91601,36.7816092,1701900,4341000,3056100,2350007065,11433 W ALBERS ST,0,1
2350010015,TOC BR,1,,1,11502 W CUMPSTON ST,,549,549,12093,20,3,17,0.15,35.90561224,2,50990,555800,1264,-1256.15213,0.015891034,91601,36.7816092,1701900,4341000,3056100,2350010015,11502 W CUMPSTON ST,0,0
2350010016,Non-TOC Disc,,,1,11525 W CHANDLER BLVD,CPC-2016-4493-VZC-SPR,463,463,42137,60,6,54,0.1,21.08610568,2,45357,592600,1266,-891.3541419,0.018359145,91601,21.28737962,1701900,4341000,3056100,2350010016,11525 W CHANDLER BLVD,0,1
2350012028,Non-TOC Disc,,,0,11311 W CHANDLER BLVD,DIR-2007-5802-SPR,4303,4303,125564,127,11,116,0.086614173,5.428571429,2,38703,270700,1458,-2557.424414,0.014372128,91601,7.482746095,1701900,4341000,3056100,2350012028,11311 W CHANDLER BLVD,0,1
2350018094,Non-TOC BR,,,1,11115 W MCCORMICK ST,,646,646,16687.48,14,0,14,0,5.428571429,2,38703,270700,1458,-3098.607484,0.014372128,91601,7.482746095,1701900,4341000,3056100,2350018094,11115 W MCCORMICK ST,0,1
2353003019,Non-TOC Disc,,,1,11241 W OTSEGO ST,EIO,375,375,32568,42,0,42,0,8.918482647,2,55653,319800,1390,-1832.002136,0.003638927,91601,1.759186865,1701900,4341000,3056100,2353003019,11241 W OTSEGO ST,0,1
2353013004,TOC DISC,1,,1,11246 W OTSEGO ST,"	DIR-2018-1257-TOC",947,947,50690,70,7,63,0.1,8.918482647,2,55653,319800,1390,-1795.326029,0.003638927,91601,1.759186865,1701900,4341000,3056100,2353013004,11246 W OTSEGO ST,0,1
2353022009,TOC BR,1,,1,11280 W PEACH GROVE ST,,215,215,18045,21,3,18,0.142857143,26.18806876,2,70000,482300,1524,-354.0044693,0.002953714,91601,16.61764706,1701900,4341000,3056100,2353022009,11280 W PEACH GROVE ST,0,1
2353023018,Non-TOC Disc,,,1,11311 W CAMARILLO ST,DIR-2016-4332-DB-SPR,716,716,57523,60,6,54,0.1,26.18806876,2,70000,482300,1524,145.8262249,0.002953714,91602,16.61764706,2559000,5143700,3944800,2353023018,11311 W CAMARILLO ST,0,1
2354012049,Non-TOC Disc,,,1,11445 N RIVERSIDE DR,DIR-2016-1533-SPP,872,684,29434,29,2,27,0.068965517,35.90561224,2,50990,555800,1264,519.2665371,0.015891034,91602,36.7816092,2559000,5143700,3944800,2354012049,11445 N RIVERSIDE DR,1,0
2355005061,Non-TOC Disc,,,1,11700 W MAGNOLIA BLVD,DIR-2016-721-SPP,697,697,22188,19,0,19,0,69.53846154,4,83068,638600,1527,2143.824113,0.029823648,91505,4.89,1875600,4174400,2953900,2355005061,11700 W MAGNOLIA BLVD,0,0
2356020011,Non-TOC Disc,,,1,5110 N WHITSETT AVE,DIR-2017-4920-SPP,346,346,38220,15,0,15,0,54.06732118,2,54806,506500,1269,3216.798009,0.014555116,91606,56.18055556,1333000,3413000,2351300,2356020011,5110 N WHITSETT AVE,0,0
2359024031,Non-TOC BR,,,1,5020 N WOODMAN AVE,,434,434,68804,51,0,51,0,40.29535865,4,80161,699300,1450,3529.680735,0.00955828,91423,49.08396947,2221100,4615700,3483600,2359024031,5020 N WOODMAN AVE,0,0
2360021021,Non-TOC BR,,,1,4707 N FULTON AVE,,541,541,23998,17,0,17,0,28.67429055,4,74042,645100,1565,4654.284569,0.008195738,91423,17.08217913,2221100,4615700,3483600,2360021021,4707 N FULTON AVE,0,0
2367014027,Non-TOC BR,,,1,4114 N VANTAGE AVE,,274,274,28281,18,0,18,0,41.69224025,2,78558,869100,1688,7319.544365,0.012619771,91604,43.75272094,2688000,5506300,4130700,2367014027,4114 N VANTAGE AVE,0,0
2368004020,Non-TOC BR,,,1,12012 W VALLEYHEART DR,,666,666,29867,21,0,21,0,40.24953789,2,74700,690000,1682,5340.481294,0.015823284,91604,23.41888176,2688000,5506300,4130700,2368004020,12012 W VALLEYHEART DR,0,0
2368009015,Non-TOC BR,,,1,4322 N GENTRY AVE,,544,544,15986,10,0,10,0,40.24953789,2,74700,690000,1682,5354.587672,0.015823284,91604,23.41888176,2688000,5506300,4130700,2368009015,4322 N GENTRY AVE,0,0
2409003046,Non-TOC Disc,,,1,10966 W RATNER ST,DIR-2017-3457-DB,391,323,34805,44,43,1,0.977272727,21.89542484,6,32625,366000,1109,-2343.496006,0.008377749,91352,34.74178404,760300,2184300,1429700,2409003046,10966 W RATNER ST,0,0
2419001020,Non-TOC BR,,,1,10947 W HARTSOOK ST,,545,545,13695,12,0,12,0,16.49166152,2,47121,477700,1265,-2040.717054,0.004096749,91601,15.24277812,1701900,4341000,3056100,2419001020,10947 W HARTSOOK ST,0,0
2419001025,Non-TOC Disc,,,1,10925 W HARTSOOK ST,EIO,421,421,61565,42,0,42,0,16.49166152,2,47121,477700,1265,-1995.107333,0.004096749,91601,15.24277812,1701900,4341000,3056100,2419001025,10925 W HARTSOOK ST,0,0
2419008017,Non-TOC Disc,,,1,10812 W MAGNOLIA BLVD,VTT-68054,1090,1090,36017,31,0,31,0,69.53846154,4,83068,638600,1527,2143.824113,0.029823648,91505,16.73,1875600,4174400,2953900,2419008017,10812 W MAGNOLIA BLVD,0,0
2421014032,Non-TOC BR,,,1,10910 W PEACH GROVE ST,,271,271,18048,13,0,13,0,23.62294151,2,57188,499300,1459,-1450.104618,0.003942664,91601,18.55670103,1701900,4341000,3056100,2421014032,10910 W PEACH GROVE ST,0,0
2423005014,Non-TOC BR,,,1,10742 W RIVERSIDE DR,,525,525,5006,12,0,12,0,43.56568365,4,95703,780700,1633,-2251.764648,0.016433565,91602,18.32740214,2559000,5143700,3944800,2423005014,10742 W RIVERSIDE DR,0,0
2424002005,Non-TOC BR,,,1,4400 N CAHUENGA BLVD,,395,395,11995,10,0,10,0,1.199040767,13,22334,0,1152,-1822.823434,0.004788595,90028,0,4388900,7361400,5920300,2424002005,4400 N CAHUENGA BLVD,0,1
2424005001,Non-TOC Disc,,,0,10352 W RIVERSIDE DR,ENV-2005-5088-MND,5239,5239,19958,12,0,12,0,43.56568365,4,95703,780700,1633,462.8191193,0.016433565,91602,18.32740214,2559000,5143700,3944800,2424005001,10352 W RIVERSIDE DR,0,0
2513006900,Non-TOC BR,,,1,13574 W FOOTHILL BLVD,,213,213,19879,27,26,1,0.962962963,39.4054396,7,51190,277400,1239,5457.175865,0.010327847,91342,33.75156838,501300,1609400,1107600,2513006900,13574 W FOOTHILL BLVD,0,0
2530008901,Non-TOC Disc,,,1,11800 W KAGEL CANYON ST,DIR-2018-2406-ACI-DB-WDI,621,572,44044,49,48,1,0.979591837,44.97505346,7,42435,258100,1298,6426.232947,0.009559373,91342,37.2172721,501300,1609400,1107600,2530008901,11800 W KAGEL CANYON ST,0,0
2565013040,Non-TOC Disc,,,1,10140 N HILLHAVEN AVE,DIR-2018-78-DB,682,682,34261,34,8,26,0.235294118,15.2360515,7,36701,328600,1141,24362.18022,0.009541857,91042,12.49455812,1026800,2683500,1885300,2565013040,10140 N HILLHAVEN AVE,1,0
2565015065,Non-TOC Disc,,,1,10209 N SAMOA AVE,ADM-2018-6800-OVR,533,533,15320,11,0,11,0,15.2360515,7,36701,328600,1141,25187.82973,0.009541857,91042,12.49455812,1026800,2683500,1885300,2565015065,10209 N SAMOA AVE,1,0
2565015119,Non-TOC Disc,,,1,10240 N COMMERCE AVE,ENV-2018-3101-CE,322,322,34221,36,3,33,0.083333333,15.2360515,7,36701,328600,1141,25050.52657,0.009541857,91042,12.49455812,1026800,2683500,1885300,2565015119,10240 N COMMERCE AVE,1,0
2654008024,Non-TOC BR,,,1,8837 N BURNET AVE,,1040,1040,16248,12,0,12,0,18.91891892,6,36500,283500,1107,986.7241999,0.016508358,91343,10.30640669,733800,1959800,1344300,2654008024,8837 N BURNET AVE,0,1
2654014031,Non-TOC BR,,,1,15528 W RAYEN ST,,520,520,16273,18,0,18,0,2.224576271,6,24292,135900,1111,1267.794855,0.005317514,91343,0,733800,1959800,1344300,2654014031,15528 W RAYEN ST,0,1
2654022017,Non-TOC Disc,,,1,15230 W PARTHENIA ST,ENV-2014-1659-MND,1534,1534,43906,41,0,41,0,24.39797212,6,37371,231100,1137,-36.23659134,0.010066484,91343,12.12856277,733800,1959800,1344300,2654022017,15230 W PARTHENIA ST,0,1
2654025044,TOC BR,1,,1,8444 N COLUMBUS AVE,,581,581,31904,25,2,23,0.08,64.41761364,7,76413,336900,1210,-2135.253078,0.004238514,91343,62.25255973,733800,1959800,1344300,2654025044,8444 N COLUMBUS AVE,0,0
2654037024,Non-TOC Disc,,,1,15309 W CABRITO ROAD,AA-2018-1599-COC,370,370,39726,32,0,32,0,4.287790698,6,27207,274200,982,-562.110941,0.018524208,91406,0,1050800,2827900,1981200,2654037024,15309 W CABRITO ROAD,0,1
2764013011,Non-TOC Disc,,,1,9131 N DARBY AVE,CPC-2016-4190-VZC-HD-BL-DB-SPR,657,657,161067,146,17,129,0.116438356,39.41018767,12,49688,431500,1244,-2084.792044,0.009982617,91325,54.36487193,704700,1824900,1270900,2764013011,9131 N DARBY AVE,0,0
2786006016,TOC BR,1,,1,8548 N RESEDA BLVD,,880,880,29164,39,5,34,0.128205128,33.30058939,12,41383,475900,1150,-700.6365774,0.004260155,91324,38.34296724,887200,2136000,1530100,2786006016,8548 N RESEDA BLVD,0,0
2787017012,Non-TOC Disc,,,1,17455 W ROSCOE BLVD,CPC-2015-3215-CU-ZV-ZAA-SPR,1536,1536,18823,24,0,24,0,34.68862584,12,60665,617000,1232,4245.079171,0.009426689,91325,35.85100879,704700,1824900,1270900,2787017012,17455 W ROSCOE BLVD,0,0
2787019007,Non-TOC Disc,,,1,17361 W ROSCOE BLVD,CPC-2015-3215-CU-ZV-ZAA-SPR,1529,1529,41516,53,0,53,0,34.68862584,12,60665,617000,1232,4702.626135,0.009426689,91325,35.85100879,704700,1824900,1270900,2787019007,17361 W ROSCOE BLVD,0,0
4006004011,Non-TOC Disc,,,1,6109 S CRENSHAW BLVD,DIR-2017-499-DB-SPR-SPP,470,385,50643,75,6,69,0.08,3.389830508,8,16835,332600,897,-2351.069554,0.004131105,90043,14.4,1437100,4140200,2489700,4006004011,6109 S CRENSHAW BLVD,1,1
4006020010,TOC DISC,1,,1,6521 S BRYNHURST AVE,DIR-2019-1157-TOC,378,354,44384,41,5,36,0.12195122,21.42343638,8,25750,344100,966,-1829.110412,0.006242917,90043,25.79617834,1437100,4140200,2489700,4006020010,6521 S BRYNHURST AVE,1,1
4006022018,Non-TOC BR,,,1,6740 S BRYNHURST AVE,,302,302,15690,12,2,10,0.166666667,28.39116719,8,25958,345800,1010,-2376.435813,0.015436971,90043,39.1550747,1437100,4140200,2489700,4006022018,6740 S BRYNHURST AVE,1,1
4103008016,Non-TOC BR,,,1,7001 S LA TIJERA BLVD,,225,225,34190,23,0,23,0,16.37305699,11,64228,466500,1775,-1469.124553,0.008880074,90045,9.552344025,3192300,6669700,4650300,4103008016,7001 S LA TIJERA BLVD,1,0
4103022009,TOC DISC,1,,1,5506 W THORNBURN ST,DIR-2019-898-TOC,547,532,16803,12,3,9,0.25,16.37305699,11,64228,466500,1775,-471.7620427,0.008880074,90045,9.552344025,3192300,6669700,4650300,4103022009,5506 W THORNBURN ST,1,0
4108019029,TOC DISC,1,,1,8521 S SEPULVEDA BLVD,DIR-2017-1735-TOC-SPR-CDO,1085,938,75127,87,8,79,0.091954023,79.31623932,11,112965,776400,1700,-2313.137226,0.010549321,90045,65.38308853,3192300,6669700,4650300,4108019029,8521 S SEPULVEDA BLVD,1,0
4110001004,Non-TOC Disc,,,1,6711 S SEPULVEDA BLVD,DIR-2017-4077-DB-WDI-SPR,700,518,160424,180,15,165,0.083333333,79.31623932,11,112965,776400,1700,-2676.637981,0.010549321,90045,65.38308853,3192300,6669700,4650300,4110001004,6711 S SEPULVEDA BLVD,1,0
4110001005,Non-TOC Disc,,,1,6733 S SEPULVEDA BLVD,DIR-2016-1648-SPR,1305,1203,148900,176,0,176,0,79.31623932,11,112965,776400,1700,-2659.599188,0.010549321,90045,65.38308853,3192300,6669700,4650300,4110001005,6733 S SEPULVEDA BLVD,1,0
4113001004,Non-TOC Disc,,,1,1 S LMU DR,DIR-2013-1330-SPP,2300,2300,100064,41,0,41,0,61.48359486,11,83068,796900,2456,459.5082704,0.015840637,90045,85.07042254,3192300,6669700,4650300,4113001004,1 S LMU DR,1,0
4208007039,TOC DISC,1,,1,10424 W VENICE BLVD,DIR-2018-3021-TOC,627,487,62319,79,8,71,0.101265823,18.27768014,5,59091,839200,1458,-2438.798179,0.008435501,90066,22.63092269,4282700,9314300,6683500,4208007039,10424 W VENICE BLVD,1,0
4217016001,Non-TOC BR,,,1,11500 W CULVER BLVD,,294,294,19245.56,15,0,15,0,32.85714286,11,42063,650400,1223,2152.667522,0.010601093,90066,28.21956369,4282700,9314300,6683500,4217016001,11500 W CULVER BLVD,1,0
4217018032,Non-TOC Disc,,,1,11612 W CULVER BLVD,CPC-2015-4522-DB,851,851,31256,40,4,36,0.1,32.85714286,11,42063,650400,1223,2448.679889,0.010601093,90066,28.21956369,4282700,9314300,6683500,4217018032,11612 W CULVER BLVD,1,0
4221023022,Non-TOC BR,,,1,4965 S CENTINELA AVE,,266,266,25102,25,2,23,0.08,46.66092202,11,86250,767300,1686,520.9462964,0.014770492,90066,48.90885751,4282700,9314300,6683500,4221023022,4965 S CENTINELA AVE,1,0
4221023034,Non-TOC Disc,,,1,4971 S CENTINELA AVE,DIR-2018-2241-WDI,341,341,26700,15,0,15,0,46.66092202,11,86250,767300,1686,449.716741,0.014770492,90066,48.90885751,4282700,9314300,6683500,4221023034,4971 S CENTINELA AVE,1,0
4233018012,Non-TOC BR,,,1,11940 W LOUISE AVE,,478,478,15362,11,0,11,0,19.77231875,11,52829,635300,1288,3139.736706,0.01438674,90066,19.98837885,4282700,9314300,6683500,4233018012,11940 W LOUISE AVE,1,0
